season,week,season_type,game_id,player_id,team,opponent_team,fg_made,fg_att,fg_missed,fg_blocked,fg_long,fg_pct,fg_made_0_19,fg_made_20_29,fg_made_30_39,fg_made_40_49,fg_made_50_59,fg_made_60_,fg_missed_0_19,fg_missed_20_29,fg_missed_30_39,fg_missed_40_49,fg_missed_50_59,fg_missed_60_,fg_made_distance,fg_missed_distance,fg_blocked_distance,gwfg_made,gwfg_att,gwfg_missed,gwfg_blocked,gwfg_distance,pat_made,pat_att,pat_missed,pat_blocked,pat_pct,pt_att,pt_yards,pt_net_yards,pt_long,pt_blocked,pt_inside_20,pt_out_of_bounds,pt_downed,pt_touchback,pt_fair_caught,pt_returned,pt_return_yards,ingest_run_id
2026,2,REG,2026_02_PIT_NE,00-0039829,NE,PIT,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_GB_NYJ,00-0039831,GB,NYJ,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_LV_LAC,00-0039835,LAC,LV,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_MIN_CHI,00-0039840,CHI,MIN,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_PHI_TEN,00-0039841,PHI,TEN,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CAR_ATL,00-0039842,ATL,CAR,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_IND_KC,00-0039844,KC,IND,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CLE_TB,00-0039846,TB,CLE,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_NYG_LA,00-0039847,NYG,LA,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_SEA_ARI,00-0039849,ARI,SEA,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_GB_NYJ,00-0039850,GB,NYJ,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_PIT_NE,00-0039851,NE,PIT,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CLE_TB,00-0039852,CLE,TB,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_SEA_ARI,00-0039854,ARI,SEA,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_PHI_TEN,00-0039858,TEN,PHI,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CAR_ATL,00-0039859,ATL,CAR,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_NO_BAL,00-0039860,NO,BAL,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_NYG_LA,00-0039861,NYG,LA,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_GB_NYJ,00-0039867,GB,NYJ,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_JAX_DEN,00-0039868,DEN,JAX,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_PIT_NE,00-0039871,PIT,NE,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_DET_BUF,00-0039872,BUF,DET,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_DET_BUF,00-0039873,BUF,DET,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_MIA_SF,00-0039874,MIA,SF,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_DET_BUF,00-0039875,BUF,DET,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_DET_BUF,00-0039879,BUF,DET,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_MIA_SF,00-0039880,MIA,SF,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_GB_NYJ,00-0039886,NYJ,GB,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_PHI_TEN,00-0039888,PHI,TEN,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CAR_ATL,00-0039889,ATL,CAR,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_GB_NYJ,00-0039890,NYJ,GB,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_JAX_DEN,00-0039893,JAX,DEN,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_IND_KC,00-0039894,KC,IND,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_LV_LAC,00-0039897,LAC,LV,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_WAS_DAL,00-0039898,WAS,DAL,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_DET_BUF,00-0039901,BUF,DET,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_GB_NYJ,00-0039904,GB,NYJ,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CLE_TB,00-0039905,TB,CLE,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CIN_HOU,00-0039908,CIN,HOU,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_WAS_DAL,00-0039910,WAS,DAL,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_WAS_DAL,00-0039912,WAS,DAL,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_WAS_DAL,00-0039913,WAS,DAL,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_LV_LAC,00-0039915,LAC,LV,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_MIN_CHI,00-0039918,CHI,MIN,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_MIN_CHI,00-0039919,CHI,MIN,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CLE_TB,00-0039920,CLE,TB,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_MIN_CHI,00-0039924,MIN,CHI,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_WAS_DAL,00-0040008,DAL,WAS,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_GB_NYJ,00-0040010,GB,NYJ,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_WAS_DAL,00-0040011,DAL,WAS,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_PHI_TEN,00-0040013,PHI,TEN,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_PHI_TEN,00-0040020,TEN,PHI,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_PHI_TEN,00-0040024,PHI,TEN,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_PHI_TEN,00-0040041,TEN,PHI,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_WAS_DAL,00-0040045,DAL,WAS,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_MIA_SF,00-0040066,MIA,SF,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_IND_KC,00-0040072,KC,IND,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_NO_BAL,00-0040074,BAL,NO,1,2,0,1,49,0.5,0,0,0,1,0,0,0,0,0,0,0,0,49.0,0.0,49.0,0,0,0,0,0.0,2,2,0,0,1.0,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_NO_BAL,00-0040075,BAL,NO,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_IND_KC,00-0040078,KC,IND,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CLE_TB,00-0040089,TB,CLE,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_NO_BAL,00-0040100,BAL,NO,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_NO_BAL,00-0040104,BAL,NO,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_LV_LAC,00-0040122,LV,LAC,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CAR_ATL,00-0040124,CAR,ATL,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_NO_BAL,00-0040125,NO,BAL,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_MIN_CHI,00-0040126,CHI,MIN,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_IND_KC,00-0040128,IND,KC,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CLE_TB,00-0040129,TB,CLE,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_PIT_NE,00-0040131,NE,PIT,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_DET_BUF,00-0040132,BUF,DET,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_GB_NYJ,00-0040133,NYJ,GB,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_JAX_DEN,00-0040134,DEN,JAX,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CAR_ATL,00-0040136,CAR,ATL,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_SEA_ARI,00-0040137,ARI,SEA,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CIN_HOU,00-0040138,HOU,CIN,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_IND_KC,00-0040139,IND,KC,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CIN_HOU,00-0040140,CIN,HOU,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_PHI_TEN,00-0040141,TEN,PHI,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_GB_NYJ,00-0040142,GB,NYJ,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_LV_LAC,00-0040144,LAC,LV,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CAR_ATL,00-0040148,ATL,CAR,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CIN_HOU,00-0040149,HOU,CIN,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_MIA_SF,00-0040152,SF,MIA,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_NO_BAL,00-0040155,NO,BAL,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CIN_HOU,00-0040157,CIN,HOU,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CLE_TB,00-0040158,TB,CLE,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CAR_ATL,00-0040159,CAR,ATL,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_WAS_DAL,00-0040164,WAS,DAL,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_GB_NYJ,00-0040165,NYJ,GB,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_NO_BAL,00-0040166,NO,BAL,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_JAX_DEN,00-0040168,DEN,JAX,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_LV_LAC,00-0040169,LV,LAC,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_PHI_TEN,00-0040170,TEN,PHI,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_PIT_NE,00-0040171,NE,PIT,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_MIN_CHI,00-0040173,MIN,CHI,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CAR_ATL,00-0040174,CAR,ATL,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_MIA_SF,00-0040175,MIA,SF,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_MIA_SF,00-0040177,SF,MIA,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_MIA_SF,00-0040178,MIA,SF,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_MIA_SF,00-0040182,MIA,SF,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
2026,2,REG,2026_02_CLE_TB,00-0040183,TB,CLE,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,20260925T013701Z
